product_store_id,store_id,product_id
2138,196,86
2139,196,474
2140,196,110
2141,196,249
2142,196,177
2143,196,142
2144,196,425
2145,196,230
2146,196,194
2147,196,123
2148,196,387
2149,196,18
2150,196,221
2151,197,25
2152,197,151
2153,197,697
2154,197,311
2155,197,585
2156,197,381
2157,197,460
2158,198,101
2159,198,159
2160,198,459
2161,198,136
2162,198,268
2163,198,18
2164,198,282
2165,198,566
2166,198,300
2167,198,375
2168,198,296
2169,199,469
2170,199,344
2171,200,161
2172,201,99
2173,201,422
2174,201,598
2175,201,136
2176,201,26
2177,201,204
2178,201,588
2179,202,240
2180,202,426
2181,202,483
2182,202,393
2183,202,563
2184,202,164
2185,202,665
2186,202,616
2187,202,180
2188,202,116
2189,203,289
2190,203,122
2191,203,621
2192,203,93
2193,203,672
2194,203,214
2195,203,499
2196,203,203
2197,203,465
2198,203,309
2199,203,282
2200,204,565
2201,204,160
2202,204,221
2203,205,390
2204,205,85
2205,206,623
2206,206,109
2207,206,580
2208,206,249
2209,206,42
2210,206,184
2211,207,221
2212,207,87
2213,207,514
2214,208,460
2215,208,328
2216,208,668
2217,208,365
2218,208,5
2219,208,455
2220,208,181
2221,208,208
2222,208,310
2223,209,649
2224,209,204
2225,209,428
2226,209,145
2227,209,166
2228,209,358
2229,209,641
2230,209,63
2231,209,159
2232,209,361
2233,210,216
2234,210,577
2235,210,391
2236,210,433
2237,210,451
2238,210,368
2239,210,116
2240,210,392
2241,210,236
2242,210,445
2243,210,110
2244,210,637
2245,210,104
2246,210,387
2247,210,66
2248,210,154
2249,210,281
2250,210,677
2251,211,384
2252,211,686
2253,211,378
2254,211,515
2255,211,525
2256,211,548
2257,211,120
2258,211,407
2259,211,504
2260,211,610
2261,211,606
2262,211,474
2263,211,176
2264,211,16
2265,211,391
2266,212,445
2267,212,264
2268,212,75
2269,212,631
2270,212,367
2271,212,556
2272,212,95
2273,212,569
2274,213,555
2275,213,589
2276,213,320
2277,213,402
2278,213,46
2279,213,184
2280,213,521
2281,213,609
2282,213,448
2283,213,264
2284,213,1
2285,213,2
2286,213,405
2287,213,241
2288,213,14
2289,214,122
2290,214,112
2291,214,447
2292,215,2
2293,215,674
2294,216,630
2295,216,185
2296,216,167
2297,217,690
2298,218,513
2299,218,249
2300,218,406
2301,218,697
2302,218,44
2303,218,431
2304,218,235
2305,218,86
2306,218,186
2307,218,148
2308,218,413
2309,218,145
2310,218,70
2311,218,414
2312,218,216
2313,218,389
2314,218,141
2315,218,297
2316,218,477
2317,219,524
2318,219,514
2319,219,31
2320,219,356
2321,219,86
2322,219,207
2323,219,56
2324,219,398
2325,219,287
2326,219,156
2327,219,425
2328,219,546
2329,219,446
2330,219,8
2331,220,274
2332,220,4
2333,220,218
2334,220,97
2335,220,21
2336,220,356
2337,220,92
2338,220,291
2339,220,554
2340,220,288
2341,220,579
2342,220,692
2343,220,639
2344,220,115
2345,220,253
2346,220,676
2347,220,255
2348,220,661
2349,220,226
2350,220,168
2351,221,578
2352,222,452
2353,222,427
2354,222,182
2355,222,648
2356,223,219
2357,223,477
2358,223,271
2359,223,343
2360,223,585
2361,223,359
2362,223,275
2363,223,628
2364,223,120
2365,223,207
2366,223,143
2367,223,480
2368,223,305
2369,223,517
2370,223,169
2371,223,432
2372,223,637
2373,223,235
2374,223,327
2375,224,469
2376,224,495
2377,224,9
2378,224,86
2379,224,427
2380,224,259
2381,224,645
2382,224,509
2383,224,116
2384,224,658
2385,224,87
2386,224,396
2387,224,417
2388,224,478
2389,224,432
2390,224,614
2391,224,444
2392,224,659
2393,224,673
2394,224,348
2395,225,394
2396,225,527
2397,225,111
2398,225,211
2399,225,220
2400,225,567
2401,225,660
2402,225,272
2403,225,25
2404,225,439
2405,225,114
2406,225,204
2407,225,568
2408,225,429
2409,225,298
2410,225,85
2411,225,558
2412,225,655
2413,225,612
2414,226,256
2415,226,474
2416,226,206
2417,226,281
2418,226,292
2419,227,689
2420,227,267
2421,227,94
2422,227,339
2423,227,67
2424,227,621
2425,227,69
2426,227,90
2427,227,150
2428,227,149
2429,227,38
2430,227,60
2431,227,179
2432,227,183
2433,227,70
2434,228,289
2435,228,311
2436,228,565
2437,228,508
2438,228,41
2439,228,358
2440,228,116
2441,228,634
2442,228,511
2443,228,564
2444,228,394
2445,228,137
2446,228,303
2447,228,509
2448,229,409
2449,230,637
2450,230,156
2451,230,106
2452,230,664
2453,230,428
2454,230,180
2455,230,162
2456,230,63
2457,230,30
2458,230,213
2459,230,681
2460,230,14
2461,230,146
2462,231,183
2463,231,41
2464,231,480
2465,231,506
2466,232,626
2467,232,401
2468,232,698
2469,232,671
2470,232,59
2471,232,354
2472,233,329
2473,233,287
2474,233,210
2475,233,109
2476,233,22
2477,233,68
2478,234,454
2479,234,244
2480,234,27
2481,234,365
2482,234,637
2483,234,567
2484,234,395
2485,234,0
2486,234,404
2487,234,92
2488,234,163
2489,234,246
2490,234,447
2491,234,211
2492,234,653
2493,234,602
2494,234,610
2495,234,371
2496,235,390
2497,235,267
2498,235,487
2499,235,606
2500,235,245
2501,235,448
2502,235,213
2503,235,374
2504,235,631
2505,235,286
2506,235,692
2507,235,676
2508,235,651
2509,235,474
2510,235,75
2511,235,235
2512,235,4
2513,235,564
2514,236,600
2515,236,447
2516,236,429
2517,236,546
2518,236,291
2519,236,315
2520,236,374
2521,236,112
2522,236,121
2523,237,154
2524,238,268
2525,238,487
2526,238,5
2527,238,110
2528,238,330
2529,238,68
2530,238,185
2531,238,362
2532,238,118
2533,238,90
2534,239,569
2535,239,384
2536,239,341
2537,239,236
2538,240,297
2539,240,350
2540,240,305
2541,240,82
2542,240,627
2543,240,638
2544,240,100
2545,240,336
2546,240,159
2547,240,255
2548,240,444
2549,240,454
2550,240,689
2551,240,646
2552,240,123
2553,240,183
2554,241,352
2555,241,338
2556,241,651
2557,241,205
2558,241,64
2559,241,41
2560,241,220
2561,241,400
2562,241,263
2563,241,72
2564,241,656
2565,241,183
2566,242,75
2567,242,155
2568,242,678
2569,243,44
2570,243,356
2571,243,407
2572,243,257
2573,243,82
2574,243,197
2575,243,126
2576,243,167
2577,243,355
2578,243,672
2579,243,426
2580,243,164
2581,243,381
2582,243,145
2583,244,284
2584,244,230
2585,244,224
2586,244,157
2587,244,214
2588,244,303
2589,244,259
2590,244,673
2591,244,412
2592,244,438
2593,244,140
2594,244,207
2595,244,335
2596,244,569
2597,244,671
2598,244,538
2599,244,302
2600,244,417
2601,244,73
2602,244,122
2603,245,66
2604,245,163
2605,245,202
2606,245,220
2607,245,449
2608,245,409
2609,245,140
2610,245,357
2611,245,353
2612,245,689
2613,245,247
2614,245,77
2615,245,328
2616,245,96
2617,245,415
2618,245,607
2619,245,178
2620,246,419
2621,246,128
2622,246,452
2623,246,373
2624,246,246
2625,246,520
2626,246,118
2627,246,461
2628,246,473
2629,246,273
2630,246,658
2631,246,621
2632,247,294
2633,247,60
2634,247,206
2635,247,304
2636,247,547
2637,247,611
2638,247,450
2639,247,157
2640,247,109
2641,247,83
2642,247,471
2643,247,16
2644,247,351
2645,247,485
2646,248,695
2647,248,487
2648,248,328
2649,248,647
2650,248,112
2651,248,141
2652,248,275
2653,248,214
2654,248,336
2655,248,631
2656,248,51
2657,248,406
2658,248,322
2659,248,254
2660,248,147
2661,248,14
2662,248,536
2663,248,679
2664,249,438
2665,249,293
2666,249,530
2667,249,310
2668,249,269
2669,249,212
2670,249,669
2671,249,473
2672,249,126
2673,249,548
2674,249,677
2675,249,611
2676,250,371
2677,250,213
2678,250,493
2679,250,97
2680,250,530
2681,250,211
2682,250,0
2683,250,533
2684,251,437
2685,251,310
2686,251,290
2687,251,405
2688,251,590
2689,251,317
2690,251,485
2691,251,436
2692,251,276
2693,251,346
2694,251,544
2695,251,342
2696,251,227
2697,251,204
2698,251,536
2699,251,137
2700,251,491
2701,251,147
2702,251,257
2703,252,368
2704,252,630
2705,252,484
2706,252,237
2707,252,462
2708,252,306
2709,252,90
2710,252,530
2711,252,45
2712,252,75
2713,252,652
2714,252,615
2715,253,33
2716,253,435
2717,253,450
2718,253,271
2719,253,149
2720,254,162
2721,254,388
2722,254,690
2723,254,675
2724,254,80
2725,254,367
2726,254,241
2727,254,583
2728,254,657
2729,254,134
2730,254,409
2731,254,402
2732,254,89
2733,254,496
2734,254,189
2735,254,610
2736,254,441
2737,254,240
2738,254,435
2739,255,57
2740,255,182
2741,255,170
2742,255,221
2743,255,583
2744,255,249
2745,255,115
2746,255,677
2747,255,146
2748,255,494
2749,255,307
2750,255,606
2751,255,291
2752,255,575
2753,255,206
2754,255,663
2755,256,490
2756,256,641
2757,256,210
2758,256,664
2759,256,160
2760,256,33
2761,256,264
2762,256,561
2763,256,527
2764,256,649
2765,256,165
2766,257,193
2767,258,33
2768,258,492
2769,258,429
2770,258,491
2771,258,198
2772,258,134
2773,258,186
2774,258,416
2775,258,686
2776,258,38
2777,258,666
2778,258,468
2779,258,255
2780,258,393
2781,258,370
2782,258,661
2783,258,114
2784,258,616
2785,258,52
2786,259,236
2787,259,683
2788,259,401
2789,259,40
2790,259,572
2791,259,673
2792,259,27
2793,259,14
2794,259,272
2795,259,165
2796,259,609
2797,259,172
2798,259,150
2799,259,302
2800,259,136
2801,259,461
2802,259,630
2803,259,1
2804,259,573
2805,259,55
2806,260,477
2807,260,441
2808,260,249
2809,260,516
2810,260,162
2811,260,57
2812,260,605
2813,260,173
2814,260,146
2815,260,142
2816,260,66
2817,260,510
2818,260,84
2819,260,245
2820,260,462
2821,260,345
2822,260,445
2823,260,339
2824,261,77
2825,261,510
2826,261,376
2827,261,272
2828,261,207
2829,261,51
2830,261,6
2831,261,27
2832,261,37
2833,261,465
2834,261,412
2835,261,201
2836,261,60
2837,261,619
2838,261,618
2839,261,252
2840,261,506
2841,261,172
2842,261,216
2843,261,157
2844,262,506
2845,262,361
2846,262,430
2847,262,57
2848,262,261
2849,262,258
2850,262,60
2851,262,263
2852,262,310
2853,262,492
2854,262,75
2855,263,195
2856,263,381
2857,263,67
2858,263,424
2859,263,539
2860,264,565
2861,264,482
2862,264,640
2863,264,611
2864,264,584
2865,264,617
2866,264,378
2867,264,127
2868,264,520
2869,264,258
2870,264,618
2871,264,128
2872,264,374
2873,264,684
2874,264,643
2875,264,544
2876,264,687
2877,264,324
2878,265,2
2879,265,204
2880,265,25
2881,265,155
2882,265,577
2883,265,100
2884,265,28
2885,265,361
2886,265,384
2887,265,312
2888,265,43
2889,265,263
2890,265,34
2891,265,627
2892,266,110
2893,266,490
2894,267,26
2895,267,535
2896,267,235
2897,267,409
2898,267,497
2899,267,607
2900,267,112
2901,267,404
2902,267,617
2903,267,430
2904,267,534
2905,267,244
2906,267,572
2907,267,525
2908,267,353
2909,267,312
2910,267,143
2911,267,431
2912,267,302
2913,268,555
2914,268,326
2915,268,563
2916,268,246
2917,268,313
2918,268,444
2919,268,456
2920,268,24
2921,268,154
2922,269,522
2923,269,536
2924,269,538
2925,269,688
2926,270,156
2927,270,1
2928,270,48
2929,270,255
2930,270,178
2931,270,253
2932,270,95
2933,270,232
2934,270,557
2935,270,29
2936,270,152
2937,270,513
2938,270,518
2939,270,426
2940,270,431
2941,270,295
2942,270,655
2943,270,71
2944,270,412
2945,270,17
2946,271,317
2947,271,169
2948,271,19
2949,271,304
2950,271,692
2951,272,582
2952,272,670
2953,272,528
2954,272,697
2955,272,55
2956,272,156
2957,273,62
2958,273,59
2959,273,376
2960,273,296
2961,273,615
2962,273,699
2963,273,97
2964,273,535
2965,273,232
2966,273,675
2967,273,384
2968,273,666
2969,273,165
2970,273,451
2971,273,379
2972,273,409
2973,273,607
2974,273,39
2975,273,610
2976,273,374
2977,274,398
2978,274,443
2979,275,5
2980,275,620
2981,275,602
2982,275,229
2983,275,80
2984,275,504
2985,275,438
2986,275,309
2987,275,555
2988,275,182
2989,275,685
2990,275,336
2991,275,320
2992,275,636
2993,275,132
2994,275,384
2995,275,249
2996,275,653
2997,275,625
2998,276,47
2999,276,525
3000,276,552
3001,276,299
3002,276,135
3003,276,40
3004,276,401
3005,276,599
3006,276,297
3007,276,573
3008,276,645
3009,276,692
3010,276,262
3011,276,224
3012,276,211
3013,276,652
3014,276,143
3015,277,440
3016,278,214
3017,278,503
3018,278,569
3019,278,491
3020,278,465
3021,278,641
3022,278,249
3023,278,336
3024,278,333
3025,279,615
3026,279,210
3027,279,445
3028,279,415
3029,279,65
3030,279,208
3031,279,144
3032,279,642
3033,279,527
3034,279,117
3035,279,327
3036,279,194
3037,279,646
3038,279,227
3039,279,70
3040,279,569
3041,280,86
3042,280,445
3043,280,589
3044,280,698
3045,280,285
3046,280,63
3047,280,448
3048,280,477
3049,280,669
3050,280,172
3051,280,691
3052,280,69
3053,280,599
3054,281,501
3055,281,75
3056,281,13
3057,281,366
3058,281,199
3059,281,661
3060,281,493
3061,281,359
3062,281,54
3063,281,332
3064,281,686
3065,281,127
3066,281,469
3067,281,72
3068,281,431
3069,281,354
3070,281,420
3071,281,195
3072,282,145
3073,282,627
3074,282,8
3075,282,695
3076,282,504
3077,282,247
3078,282,340
3079,282,578
3080,282,687
3081,282,68
3082,283,321
3083,283,183
3084,283,126
3085,283,467
3086,283,319
3087,283,563
3088,283,677
3089,283,181
3090,283,129
3091,284,135
3092,284,406
3093,284,657
3094,284,647
3095,284,519
3096,284,79
3097,285,648
3098,285,674
3099,285,167
3100,285,235
3101,285,282
3102,285,495
3103,285,559
3104,285,629
3105,285,42
3106,285,358
3107,285,692
3108,285,30
3109,285,580
3110,285,277
3111,285,446
3112,285,413
3113,285,156
3114,285,590
3115,285,532
3116,286,414
3117,286,44
3118,286,124
3119,287,626
3120,287,215
3121,287,403
3122,287,199
3123,287,559
3124,287,374
3125,287,670
3126,287,169
3127,287,623
3128,287,430
3129,288,474
3130,288,317
3131,288,23
3132,289,622
3133,289,77
3134,289,505
3135,289,367
3136,289,88
3137,289,5
3138,289,556
3139,289,203
3140,289,491
3141,289,10
3142,289,171
3143,290,161
3144,290,551
3145,290,187
3146,290,99
3147,290,618
3148,290,344
3149,290,41
3150,290,490
3151,290,144
3152,290,274
3153,290,311
3154,290,422
3155,290,636
3156,290,333
3157,290,113
3158,290,450
3159,290,570
3160,290,637
3161,291,164
3162,291,62
3163,291,17
3164,291,244
3165,291,124
3166,291,303
3167,291,494
3168,291,82
3169,291,491
3170,291,284
3171,291,4
3172,291,687
3173,291,61
3174,291,349
3175,291,342
3176,291,437
3177,292,300
3178,292,328
3179,292,116
3180,292,570
3181,292,73
3182,292,589
3183,292,543
3184,292,88
3185,292,334
3186,293,443
3187,293,323
3188,293,15
3189,293,433
3190,293,498
3191,293,210
3192,293,671
3193,293,420
3194,294,275
3195,294,374
3196,294,399
3197,294,30
3198,294,263
3199,294,673
3200,294,84
3201,294,348
3202,294,171
3203,294,403
3204,294,61
3205,294,578
3206,295,573
3207,295,375
3208,295,361
3209,295,587
3210,295,77
3211,295,194
3212,295,497
3213,296,232
3214,296,56
3215,296,139
3216,296,196
3217,296,321
3218,297,44
3219,297,627
3220,297,7
3221,297,486
3222,297,688
3223,297,57
3224,297,638
3225,297,164
3226,297,672
3227,297,414
3228,297,635
3229,297,270
3230,298,359
3231,298,600
3232,298,313
3233,298,533
3234,298,48
3235,298,7
3236,298,394
3237,298,448
3238,298,621
3239,298,420
3240,298,243
3241,298,433
3242,298,113
3243,298,13
3244,298,267
3245,299,688
3246,299,390
3247,299,460
3248,299,649
3249,299,57
3250,299,108
3251,299,203
3252,299,552
3253,299,328
3254,299,527
3255,299,232
3256,300,2
3257,300,448
3258,300,232
3259,300,504
3260,300,629
3261,300,290
3262,300,538
3263,300,424
3264,300,388
3265,300,4
3266,301,677
3267,301,172
3268,301,692
3269,301,416
3270,301,446
3271,301,644
3272,301,409
3273,301,181
3274,301,241
3275,301,541
3276,301,318
3277,301,459
3278,301,217
3279,301,478
3280,301,637
3281,301,557
3282,301,43
3283,301,325
3284,302,301
3285,302,329
3286,302,377
3287,302,504
3288,302,45
3289,302,604
3290,302,102
3291,302,35
3292,302,237
3293,302,412
3294,303,262
3295,303,154
3296,304,263
3297,304,463
3298,304,208
3299,304,658
3300,304,286
3301,304,503
3302,304,54
3303,304,374
3304,305,640
3305,306,108
3306,306,248
3307,306,378
3308,306,163
3309,306,10
3310,307,566
3311,307,615
3312,307,673
3313,307,438
3314,307,577
3315,307,383
3316,308,669
3317,308,471
3318,308,209
3319,308,652
3320,308,306
3321,308,565
3322,308,449
3323,308,515
3324,308,399
3325,308,526
3326,308,694
3327,308,305
3328,308,335
3329,308,507
3330,308,581
3331,308,481
3332,309,428
3333,309,93
3334,309,434
3335,309,501
3336,309,221
3337,309,4
3338,309,464
3339,309,212
3340,309,375
3341,309,246
3342,309,68
3343,309,292
3344,309,53
3345,309,697
3346,309,366
3347,309,52
3348,309,663
3349,309,344
3350,310,591
3351,310,134
3352,311,108
3353,311,1
3354,311,38
3355,311,19
3356,311,74
3357,311,379
3358,311,263
3359,311,605
3360,311,461
3361,311,229
3362,312,576
3363,312,557
3364,312,409
3365,312,683
3366,312,101
3367,312,312
3368,313,121
3369,313,332
3370,313,609
3371,313,133
3372,313,241
3373,313,695
3374,313,465
3375,313,364
3376,313,370
3377,313,522
3378,313,598
3379,313,400
3380,313,335
3381,313,294
3382,313,536
3383,313,591
3384,313,246
3385,314,265
3386,314,128
3387,314,304
3388,314,310
3389,314,658
3390,314,256
3391,314,146
3392,314,548
3393,314,106
3394,314,538
3395,314,373
3396,315,135
3397,315,609
3398,315,666
3399,315,123
3400,315,240
3401,315,575
3402,315,357
3403,315,689
3404,315,322
3405,315,31
3406,315,451
3407,315,366
3408,315,143
3409,315,672
3410,315,497
3411,315,433
3412,316,288
3413,316,56
3414,316,145
3415,316,43
3416,316,22
3417,316,398
3418,316,135
3419,316,459
3420,316,660
3421,316,566
3422,316,253
3423,316,64
3424,316,431
3425,316,137
3426,316,610
3427,317,299
3428,317,256
3429,317,681
3430,317,78
3431,317,605
3432,317,195
3433,317,492
3434,318,587
3435,318,511
3436,319,254
3437,319,88
3438,319,308
3439,319,665
3440,319,412
3441,319,365
3442,319,682
3443,319,333
3444,320,595
3445,321,333
3446,321,499
3447,321,522
3448,321,382
3449,321,3
3450,321,134
3451,321,292
3452,321,265
3453,321,549
3454,321,80
3455,321,280
3456,321,431
3457,321,150
3458,321,63
3459,321,344
3460,321,75
3461,322,568
3462,322,142
3463,322,89
3464,322,529
3465,322,218
3466,322,513
3467,322,135
3468,322,150
3469,322,275
3470,322,426
3471,322,198
3472,322,256
3473,322,665
3474,322,651
3475,322,170
3476,322,43
3477,323,254
3478,323,658
3479,323,546
3480,323,62
3481,323,238
3482,323,72
3483,323,187
3484,323,453
3485,323,40
3486,323,527
3487,323,316
3488,323,147
3489,323,621
3490,323,414
3491,323,151
3492,323,679
3493,323,399
3494,323,585
3495,323,648
3496,324,225
3497,324,618
3498,324,42
3499,324,156
3500,324,412
3501,324,535
3502,324,85
3503,324,586
3504,324,10
3505,324,561
3506,324,41
3507,324,426
3508,324,369
3509,324,226
3510,324,224
3511,324,215
3512,324,517
3513,325,250
3514,325,239
3515,325,488
3516,325,424
3517,325,669
3518,325,141
3519,325,386
3520,325,331
3521,325,634
3522,325,65
3523,325,284
3524,325,140
3525,325,507
3526,325,396
3527,325,61
3528,325,376
3529,325,633
3530,326,578
3531,326,328
3532,326,143
3533,327,482
3534,327,171
3535,327,237
3536,327,626
3537,327,384
3538,327,161
3539,327,353
3540,327,100
3541,327,293
3542,327,432
3543,327,667
3544,327,207
3545,327,365
3546,327,438
3547,327,416
3548,327,148
3549,328,372
3550,328,116
3551,328,499
3552,328,523
3553,328,67
3554,328,98
3555,328,627
3556,328,265
3557,328,347
3558,328,229
3559,328,553
3560,328,536
3561,328,124
3562,328,349
3563,328,22
3564,328,231
3565,328,36
3566,329,512
3567,329,381
3568,329,630
3569,329,86
3570,329,532
3571,329,281
3572,329,65
3573,329,302
3574,329,664
3575,329,10
3576,329,195
3577,329,581
3578,330,516
3579,330,97
3580,330,651
3581,330,648
3582,330,500
3583,330,627
3584,330,86
3585,330,633
3586,330,266
3587,330,593
3588,330,254
3589,331,533
3590,331,372
3591,331,526
3592,331,4
3593,331,566
3594,331,74
3595,331,274
3596,331,176
3597,331,81
3598,331,390
3599,331,90
3600,331,400
3601,331,153
3602,331,22
3603,331,409
3604,331,60
3605,332,482
3606,332,240
3607,332,48
3608,332,271
3609,332,362
3610,332,692
3611,332,534
3612,332,87
3613,332,129
3614,332,407
3615,333,23
3616,333,555
3617,333,252
3618,333,316
3619,333,51
3620,333,42
3621,333,440
3622,333,186
3623,333,358
3624,333,491
3625,333,630
3626,333,108
3627,333,269
3628,333,132
3629,333,214
3630,334,556
3631,334,397
3632,334,77
3633,334,38
3634,334,273
3635,335,441
3636,336,154
3637,336,60
3638,337,287
3639,337,404
3640,337,180
3641,337,597
3642,337,591
3643,337,644
3644,338,424
3645,338,276
3646,338,111
3647,338,125
3648,338,446
3649,338,560
3650,338,147
3651,338,185
3652,338,537
3653,339,478
3654,339,73
3655,339,137
3656,339,688
3657,339,52
3658,340,629
3659,340,306
3660,340,54
3661,340,465
3662,340,118
3663,340,83
3664,340,338
3665,340,187
3666,340,340
3667,340,510
3668,340,304
3669,341,77
3670,342,513
3671,342,664
3672,342,92
3673,342,478
3674,342,77
3675,342,136
3676,342,528
3677,342,683
3678,342,234
3679,342,190
3680,342,321
3681,342,670
3682,342,540
3683,342,443
3684,342,334
3685,342,120
3686,342,193
3687,342,524
3688,343,445
3689,343,307
3690,343,389
3691,343,317
3692,343,608
3693,343,71
3694,343,93
3695,343,435
3696,343,554
3697,343,155
3698,344,75
3699,344,247
3700,344,390
3701,344,244
3702,344,586
3703,344,371
3704,344,603
3705,344,30
3706,344,383
3707,344,347
3708,344,601
3709,344,147
3710,344,483
3711,345,171
3712,345,205
3713,345,254
3714,345,434
3715,345,244
3716,345,658
3717,345,292
3718,345,4
3719,345,271
3720,345,274
3721,345,437
3722,345,509
3723,345,674
3724,345,290
3725,345,2
3726,345,301
3727,345,573
3728,345,466
3729,345,48
3730,346,314
3731,346,569
3732,346,557
3733,346,684
3734,346,356
3735,346,245
3736,346,118
3737,346,281
3738,346,553
3739,346,7
3740,346,81
3741,346,110
3742,347,651
3743,347,519
3744,347,93
3745,347,563
3746,347,289
3747,348,326
3748,348,329
3749,348,407
3750,348,599
3751,348,365
3752,348,464
3753,348,617
3754,348,597
3755,348,240
3756,348,538
3757,348,626
3758,348,99
3759,348,139
3760,348,620
3761,348,113
3762,348,422
3763,348,653
3764,348,674
3765,349,487
3766,349,5
3767,349,217
3768,349,208
3769,349,14
3770,349,635
3771,349,251
3772,349,472
3773,349,199
3774,349,310
3775,349,499
3776,349,640
3777,349,196
3778,349,337
3779,349,76
3780,349,280
3781,349,390
3782,349,66
3783,349,572
3784,350,158
3785,350,351
3786,350,542
3787,351,413
3788,351,565
3789,351,473
3790,351,693
3791,351,156
3792,351,298
3793,351,440
3794,351,384
3795,351,300
3796,351,462
3797,351,467
3798,351,392
3799,351,358
3800,351,647
3801,351,593
3802,351,360
3803,351,355
3804,352,162
3805,352,562
3806,352,473
3807,352,118
3808,352,50
3809,352,459
3810,352,533
3811,352,2
3812,352,183
3813,352,354
3814,352,18
3815,352,525
3816,353,7
3817,353,459
3818,353,172
3819,353,401
3820,353,285
3821,353,594
3822,353,113
3823,353,601
3824,353,59
3825,353,669
3826,353,495
3827,353,86
3828,353,157
3829,353,96
3830,353,670
3831,353,55
3832,353,228
3833,354,7
3834,354,21
3835,354,486
3836,354,39
3837,354,272
3838,354,504
3839,354,360
3840,354,373
3841,354,108
3842,354,580
3843,354,162
3844,354,51
3845,355,6
3846,355,498
3847,355,274
3848,355,646
3849,355,683
3850,356,38
3851,356,389
3852,356,65
3853,356,201
3854,356,286
3855,356,119
3856,356,546
3857,356,421
3858,356,423
3859,357,254
3860,357,251
3861,357,489
3862,357,679
3863,357,308
3864,357,487
3865,357,310
3866,357,212
3867,357,509
3868,357,427
3869,357,35
3870,357,34
3871,357,304
3872,357,75
3873,358,159
3874,358,513
3875,358,42
3876,358,109
3877,358,689
3878,358,377
3879,358,288
3880,358,195
3881,358,226
3882,358,480
3883,358,485
3884,358,564
3885,358,345
3886,358,436
3887,358,151
3888,358,471
3889,358,465
3890,358,277
3891,358,620
3892,359,293
3893,359,432
3894,359,596
3895,359,231
3896,359,356
3897,359,113
3898,359,667
3899,359,144
3900,359,646
3901,359,390
3902,359,641
3903,359,673
3904,359,577
3905,359,160
3906,360,253
3907,360,303
3908,360,69
3909,361,621
3910,361,381
3911,361,223
3912,361,226
3913,361,136
3914,362,253
3915,362,530
3916,362,607
3917,362,485
3918,362,377
3919,362,566
3920,362,246
3921,362,649
3922,362,634
3923,362,221
3924,362,351
3925,362,693
3926,362,578
3927,362,194
3928,362,326
3929,362,300
3930,362,203
3931,363,374
3932,363,477
3933,363,331
3934,363,290
3935,363,557
3936,363,341
3937,363,421
3938,363,253
3939,363,55
3940,364,608
3941,364,253
3942,364,421
3943,364,680
3944,364,15
3945,364,630
3946,365,28
3947,365,509
3948,365,692
3949,365,226
3950,365,23
3951,365,517
3952,365,628
3953,365,467
3954,365,204
3955,365,578
3956,365,82
3957,365,111
3958,365,87
3959,365,190
3960,365,80
3961,365,52
3962,365,7
3963,365,278
3964,365,26
3965,365,659
3966,366,243
3967,366,483
3968,366,405
3969,366,511
3970,366,84
3971,366,685
3972,367,290
3973,367,12
3974,367,155
3975,367,357
3976,368,106
3977,368,23
3978,368,387
3979,368,210
3980,368,290
3981,368,496
3982,368,22
3983,368,164
3984,368,412
3985,368,32
3986,369,341
3987,369,31
3988,369,97
3989,369,645
3990,369,246
3991,369,77
3992,369,399
3993,369,300
3994,369,643
3995,370,306
3996,370,254
3997,370,92
3998,370,358
3999,370,241
4000,370,557
4001,370,677
4002,370,598
4003,371,312
4004,371,656
4005,371,289
4006,371,247
4007,371,7
4008,371,87
4009,372,206
4010,372,620
4011,372,56
4012,372,71
4013,372,600
4014,372,346
4015,372,66
4016,372,247
4017,373,129
4018,373,39
4019,373,514
4020,373,87
4021,373,106
4022,374,636
4023,374,687
4024,374,215
4025,374,455
4026,374,501
4027,374,134
4028,374,485
4029,374,442
4030,374,78
4031,374,299
4032,374,419
4033,374,513
4034,374,150
4035,374,268
4036,374,210
4037,374,129
4038,374,406
4039,375,91
4040,375,333
4041,376,191
4042,376,432
4043,376,292
4044,376,515
4045,376,556
4046,376,344
4047,376,542
4048,376,359
4049,376,353
4050,376,9
4051,376,595
4052,376,427
4053,376,236
4054,376,431
4055,376,280
4056,376,439
4057,377,240
4058,377,286
4059,377,327
4060,377,295
4061,377,213
4062,377,35
4063,378,609
4064,378,153
4065,378,286
4066,378,626
4067,378,179
4068,378,20
4069,378,49
4070,378,265
4071,378,303
4072,379,339
4073,379,280
4074,379,669
4075,379,385
4076,379,546
4077,379,275
4078,379,371
4079,379,247
4080,379,227
4081,379,573
4082,379,616
4083,379,17
4084,379,557
4085,379,60
4086,379,228
4087,379,30
4088,379,83
4089,379,185
4090,379,289
4091,379,366
4092,380,654
4093,380,419
4094,380,299
4095,380,647
4096,380,364
4097,380,524
4098,380,545
4099,380,133
4100,380,92
4101,380,261
4102,380,496
4103,380,211
4104,380,586
4105,380,506
4106,380,294
4107,381,241
4108,381,681
4109,381,146
4110,381,442
4111,381,621
4112,381,171
4113,381,306
4114,382,369
4115,382,593
4116,382,36
4117,382,433
4118,382,362
4119,382,135
4120,382,421
4121,382,327
4122,382,537
4123,382,555
4124,382,509
4125,382,581
4126,382,668
4127,382,653
4128,382,78
4129,382,50
4130,382,82
4131,383,602
4132,383,538
4133,383,458
4134,383,19
4135,383,48
